Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> service
    EQ              reduce using rule 104 (exp -> exp TSUB IDENTIFIER .)
    NEQ             reduce using rule 104 (exp -> exp TSUB IDENTIFIER .)
    <               reduce using rule 104 (exp -> exp TSUB IDENTIFIER .)
    >               reduce using rule 104 (exp -> exp TSUB IDENTIFIER .)
    LTEQ            reduce using rule 104 (exp -> exp TSUB IDENTIFIER .)
    GTEQ            reduce using rule 104 (exp -> exp TSUB IDENTIFIER .)
    +               reduce using rule 104 (exp -> exp TSUB IDENTIFIER .)
    -               reduce using rule 104 (exp -> exp TSUB IDENTIFIER .)
    *               reduce using rule 104 (exp -> exp TSUB IDENTIFIER .)
    /               reduce using rule 104 (exp -> exp TSUB IDENTIFIER .)
    %               reduce using rule 104 (exp -> exp TSUB IDENTIFIER .)
    AND             reduce using rule 104 (exp -> exp TSUB IDENTIFIER .)
    OR              reduce using rule 104 (exp -> exp TSUB IDENTIFIER .)
    LSHIFT          reduce using rule 104 (exp -> exp TSUB IDENTIFIER .)
    TADD            reduce using rule 104 (exp -> exp TSUB IDENTIFIER .)
    TSUB            reduce using rule 104 (exp -> exp TSUB IDENTIFIER .)
    ;               reduce using rule 104 (exp -> exp TSUB IDENTIFIER .)
    )               reduce using rule 104 (exp -> exp TSUB IDENTIFIER .)
    ,               reduce using rule 104 (exp -> exp TSUB IDENTIFIER .)
    }               reduce using rule 104 (exp -> exp TSUB IDENTIFIER .)
    ]               reduce using rule 104 (exp -> exp TSUB IDENTIFIER .)


state 185

    (101) exp -> exp LSHIFT exp .
    (88) exp -> exp . EQ exp
    (89) exp -> exp . NEQ exp
    (90) exp -> exp . < exp
    (91) exp -> exp . > exp
    (92) exp -> exp . LTEQ exp
    (93) exp -> exp . GTEQ exp
    (94) exp -> exp . + exp
    (95) exp -> exp . - exp
    (96) exp -> exp . * exp
    (97) exp -> exp . / exp
    (98) exp -> exp . % exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp
    (101) exp -> exp . LSHIFT exp
    (102) exp -> exp . TADD IDENTIFIER
    (103) exp -> exp . TADD ( identifiers )
    (104) exp -> exp . TSUB IDENTIFIER
    (105) exp -> exp . TSUB ( identifiers )

    LSHIFT          reduce using rule 101 (exp -> exp LSHIFT exp .)
    TADD            reduce using rule 101 (exp -> exp LSHIFT exp .)
    TSUB            reduce using rule 101 (exp -> exp LSHIFT exp .)
    ;               reduce using rule 101 (exp -> exp LSHIFT exp .)
    )               reduce using rule 101 (exp -> exp LSHIFT exp .)
    ,               reduce using rule 101 (exp -> exp LSHIFT exp .)
    }               reduce using rule 101 (exp -> exp LSHIFT exp .)
    ]               reduce using rule 101 (exp -> exp LSHIFT exp .)
    EQ              shift and go to state 160
    NEQ             shift and go to state 151
    <               shift and go to state 158
    >               shift and go to state 159
    LTEQ            shift and go to state 162
    GTEQ            shift and go to state 147
    +               shift and go to state 153
    -               shift and go to state 155
    *               shift and go to state 154
    /               shift and go to state 156
    %               shift and go to state 152
    AND             shift and go to state 161
    OR              shift and go to state 163

  ! EQ              [ reduce using rule 101 (exp -> exp LSHIFT exp .) ]
  ! NEQ             [ reduce using rule 101 (exp -> exp LSHIFT exp .) ]
  ! <               [ reduce using rule 101 (exp -> exp LSHIFT exp .) ]
  ! >               [ reduce using rule 101 (exp -> exp LSHIFT exp .) ]
  ! LTEQ            [ reduce using rule 101 (exp -> exp LSHIFT exp .) ]
  ! GTEQ            [ reduce using rule 101 (exp -> exp LSHIFT exp .) ]
  ! +               [ reduce using rule 101 (exp -> exp LSHIFT exp .) ]
  ! -               [ reduce using rule 101 (exp -> exp LSHIFT exp .) ]
  ! *               [ reduce using rule 101 (exp -> exp LSHIFT exp .) ]
  ! /               [ reduce using rule 101 (exp -> exp LSHIFT exp .) ]
  ! %               [ reduce using rule 101 (exp -> exp LSHIFT exp .) ]
  ! AND             [ reduce using rule 101 (exp -> exp LSHIFT exp .) ]
  ! OR              [ reduce using rule 101 (exp -> exp LSHIFT exp .) ]
  ! LSHIFT          [ shift and go to state 149 ]
  ! TADD            [ shift and go to state 150 ]
  ! TSUB            [ shift and go to state 148 ]


state 186

    (103) exp -> exp TADD ( . identifiers )
    (39) identifiers -> . IDENTIFIER
    (40) identifiers -> . IDENTIFIER , identifiers

    IDENTIFIER      shift and go to state 28

    identifiers                    shift and go to state 212

state 187

    (102) exp -> exp TADD IDENTIFIER .

    EQ              reduce using rule 102 (exp -> exp TADD IDENTIFIER .)
    NEQ             reduce using rule 102 (exp -> exp TADD IDENTIFIER .)
    <               reduce using rule 102 (exp -> exp TADD IDENTIFIER .)
    >               reduce using rule 102 (exp -> exp TADD IDENTIFIER .)
    LTEQ            reduce using rule 102 (exp -> exp TADD IDENTIFIER .)
    GTEQ            reduce using rule 102 (exp -> exp TADD IDENTIFIER .)
    +               reduce using rule 102 (exp -> exp TADD IDENTIFIER .)
    -               reduce using rule 102 (exp -> exp TADD IDENTIFIER .)
    *               reduce using rule 102 (exp -> exp TADD IDENTIFIER .)
    /               reduce using rule 102 (exp -> exp TADD IDENTIFIER .)
    %               reduce using rule 102 (exp -> exp TADD IDENTIFIER .)
    AND             reduce using rule 102 (exp -> exp TADD IDENTIFIER .)
    OR              reduce using rule 102 (exp -> exp TADD IDENTIFIER .)
    LSHIFT          reduce using rule 102 (exp -> exp TADD IDENTIFIER .)
    TADD            reduce using rule 102 (exp -> exp TADD IDENTIFIER .)
    TSUB            reduce using rule 102 (exp -> exp TADD IDENTIFIER .)
    ;               reduce using rule 102 (exp -> exp TADD IDENTIFIER .)
    )               reduce using rule 102 (exp -> exp TADD IDENTIFIER .)
    ,               reduce using rule 102 (exp -> exp TADD IDENTIFIER .)
    }               reduce using rule 102 (exp -> exp TADD IDENTIFIER .)
    ]               reduce using rule 102 (exp -> exp TADD IDENTIFIER .)


state 188

    (89) exp -> exp NEQ exp .
    (88) exp -> exp . EQ exp
    (89) exp -> exp . NEQ exp
    (90) exp -> exp . < exp
    (91) exp -> exp . > exp
    (92) exp -> exp . LTEQ exp
    (93) exp -> exp . GTEQ exp
    (94) exp -> exp . + exp
    (95) exp -> exp . - exp
    (96) exp -> exp . * exp
    (97) exp -> exp . / exp
    (98) exp -> exp . % exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp
    (101) exp -> exp . LSHIFT exp
    (102) exp -> exp . TADD IDENTIFIER
    (103) exp -> exp . TADD ( identifiers )
    (104) exp -> exp . TSUB IDENTIFIER
    (105) exp -> exp . TSUB ( identifiers )

    EQ              reduce using rule 89 (exp -> exp NEQ exp .)
    NEQ             reduce using rule 89 (exp -> exp NEQ exp .)
    <               reduce using rule 89 (exp -> exp NEQ exp .)
    >               reduce using rule 89 (exp -> exp NEQ exp .)
    LTEQ            reduce using rule 89 (exp -> exp NEQ exp .)
    GTEQ            reduce using rule 89 (exp -> exp NEQ exp .)
    AND             reduce using rule 89 (exp -> exp NEQ exp .)
    OR              reduce using rule 89 (exp -> exp NEQ exp .)
    LSHIFT          reduce using rule 89 (exp -> exp NEQ exp .)
    TADD            reduce using rule 89 (exp -> exp NEQ exp .)
    TSUB            reduce using rule 89 (exp -> exp NEQ exp .)
    ;               reduce using rule 89 (exp -> exp NEQ exp .)
    )               reduce using rule 89 (exp -> exp NEQ exp .)
    ,               reduce using rule 89 (exp -> exp NEQ exp .)
    }               reduce using rule 89 (exp -> exp NEQ exp .)
    ]               reduce using rule 89 (exp -> exp NEQ exp .)
    +               shift and go to state 153
    -               shift and go to state 155
    *               shift and go to state 154
    /               shift and go to state 156
    %               shift and go to state 152

  ! +               [ reduce using rule 89 (exp -> exp NEQ exp .) ]
  ! -               [ reduce using rule 89 (exp -> exp NEQ exp .) ]
  ! *               [ reduce using rule 89 (exp -> exp NEQ exp .) ]
  ! /               [ reduce using rule 89 (exp -> exp NEQ exp .) ]
  ! %               [ reduce using rule 89 (exp -> exp NEQ exp .) ]
  ! EQ              [ shift and go to state 160 ]
  ! NEQ             [ shift and go to state 151 ]
  ! <               [ shift and go to state 158 ]
  ! >               [ shift and go to state 159 ]
  ! LTEQ            [ shift and go to state 162 ]
  ! GTEQ            [ shift and go to state 147 ]
  ! AND             [ shift and go to state 161 ]
  ! OR              [ shift and go to state 163 ]
  ! LSHIFT          [ shift and go to state 149 ]
  ! TADD            [ shift and go to state 150 ]
  ! TSUB            [ shift and go to state 148 ]


state 189

    (98) exp -> exp % exp .
    (88) exp -> exp . EQ exp
    (89) exp -> exp . NEQ exp
    (90) exp -> exp . < exp
    (91) exp -> exp . > exp
    (92) exp -> exp . LTEQ exp
    (93) exp -> exp . GTEQ exp
    (94) exp -> exp . + exp
    (95) exp -> exp . - exp
    (96) exp -> exp . * exp
    (97) exp -> exp . / exp
    (98) exp -> exp . % exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp
    (101) exp -> exp . LSHIFT exp
    (102) exp -> exp . TADD IDENTIFIER
    (103) exp -> exp . TADD ( identifiers )
    (104) exp -> exp . TSUB IDENTIFIER
    (105) exp -> exp . TSUB ( identifiers )

    EQ              reduce using rule 98 (exp -> exp % exp .)
    NEQ             reduce using rule 98 (exp -> exp % exp .)
    <               reduce using rule 98 (exp -> exp % exp .)
    >               reduce using rule 98 (exp -> exp % exp .)
    LTEQ            reduce using rule 98 (exp -> exp % exp .)
    GTEQ            reduce using rule 98 (exp -> exp % exp .)
    +               reduce using rule 98 (exp -> exp % exp .)
    -               reduce using rule 98 (exp -> exp % exp .)
    *               reduce using rule 98 (exp -> exp % exp .)
    /               reduce using rule 98 (exp -> exp % exp .)
    %               reduce using rule 98 (exp -> exp % exp .)
    AND             reduce using rule 98 (exp -> exp % exp .)
    OR              reduce using rule 98 (exp -> exp % exp .)
    LSHIFT          reduce using rule 98 (exp -> exp % exp .)
    TADD            reduce using rule 98 (exp -> exp % exp .)
    TSUB            reduce using rule 98 (exp -> exp % exp .)
    ;               reduce using rule 98 (exp -> exp % exp .)
    )               reduce using rule 98 (exp -> exp % exp .)
    ,               reduce using rule 98 (exp -> exp % exp .)
    }               reduce using rule 98 (exp -> exp % exp .)
    ]               reduce using rule 98 (exp -> exp % exp .)

  ! EQ              [ shift and go to state 160 ]
  ! NEQ             [ shift and go to state 151 ]
  ! <               [ shift and go to state 158 ]
  ! >               [ shift and go to state 159 ]
  ! LTEQ            [ shift and go to state 162 ]
  ! GTEQ            [ shift and go to state 147 ]
  ! +               [ shift and go to state 153 ]
  ! -               [ shift and go to state 155 ]
  ! *               [ shift and go to state 154 ]
  ! /               [ shift and go to state 156 ]
  ! %               [ shift and go to state 152 ]
  ! AND             [ shift and go to state 161 ]
  ! OR              [ shift and go to state 163 ]
  ! LSHIFT          [ shift and go to state 149 ]
  ! TADD            [ shift and go to state 150 ]
  ! TSUB            [ shift and go to state 148 ]


state 190

    (94) exp -> exp + exp .
    (88) exp -> exp . EQ exp
    (89) exp -> exp . NEQ exp
    (90) exp -> exp . < exp
    (91) exp -> exp . > exp
    (92) exp -> exp . LTEQ exp
    (93) exp -> exp . GTEQ exp
    (94) exp -> exp . + exp
    (95) exp -> exp . - exp
    (96) exp -> exp . * exp
    (97) exp -> exp . / exp
    (98) exp -> exp . % exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp
    (101) exp -> exp . LSHIFT exp
    (102) exp -> exp . TADD IDENTIFIER
    (103) exp -> exp . TADD ( identifiers )
    (104) exp -> exp . TSUB IDENTIFIER
    (105) exp -> exp . TSUB ( identifiers )

    EQ              reduce using rule 94 (exp -> exp + exp .)
    NEQ             reduce using rule 94 (exp -> exp + exp .)
    <               reduce using rule 94 (exp -> exp + exp .)
    >               reduce using rule 94 (exp -> exp + exp .)
    LTEQ            reduce using rule 94 (exp -> exp + exp .)
    GTEQ            reduce using rule 94 (exp -> exp + exp .)
    +               reduce using rule 94 (exp -> exp + exp .)
    -               reduce using rule 94 (exp -> exp + exp .)
    AND             reduce using rule 94 (exp -> exp + exp .)
    OR              reduce using rule 94 (exp -> exp + exp .)
    LSHIFT          reduce using rule 94 (exp -> exp + exp .)
    TADD            reduce using rule 94 (exp -> exp + exp .)
    TSUB            reduce using rule 94 (exp -> exp + exp .)
    ;               reduce using rule 94 (exp -> exp + exp .)
    )               reduce using rule 94 (exp -> exp + exp .)
    ,               reduce using rule 94 (exp -> exp + exp .)
    }               reduce using rule 94 (exp -> exp + exp .)
    ]               reduce using rule 94 (exp -> exp + exp .)
    *               shift and go to state 154
    /               shift and go to state 156
    %               shift and go to state 152

  ! *               [ reduce using rule 94 (exp -> exp + exp .) ]
  ! /               [ reduce using rule 94 (exp -> exp + exp .) ]
  ! %               [ reduce using rule 94 (exp -> exp + exp .) ]
  ! EQ              [ shift and go to state 160 ]
  ! NEQ             [ shift and go to state 151 ]
  ! <               [ shift and go to state 158 ]
  ! >               [ shift and go to state 159 ]
  ! LTEQ            [ shift and go to state 162 ]
  ! GTEQ            [ shift and go to state 147 ]
  ! +               [ shift and go to state 153 ]
  ! -               [ shift and go to state 155 ]
  ! AND             [ shift and go to state 161 ]
  ! OR              [ shift and go to state 163 ]
  ! LSHIFT          [ shift and go to state 149 ]
  ! TADD            [ shift and go to state 150 ]
  ! TSUB            [ shift and go to state 148 ]


state 191

    (96) exp -> exp * exp .
    (88) exp -> exp . EQ exp
    (89) exp -> exp . NEQ exp
    (90) exp -> exp . < exp
    (91) exp -> exp . > exp
    (92) exp -> exp . LTEQ exp
    (93) exp -> exp . GTEQ exp
    (94) exp -> exp . + exp
    (95) exp -> exp . - exp
    (96) exp -> exp . * exp
    (97) exp -> exp . / exp
